,Mus,Rattus,Pan,Homo,Gorilla,Macaca,V2,V5,V7,V9,root
1000131,941,925,988,987,987,937,965,987,987,959,825
1000249,1008,964,991,991,991,990,986,991,991,988,939
1000358,1097,992,1006,1006,1006,1009,1002,1006,1006,1009,1002
1000360,1000,982,998,1000,997,1000,987,998,998,992,992
1000362,1012,1025,988,988,988,990,1025,988,988,990,1025
1000739,999,1000,1003,1003,1004,1003,1000,1003,1003,1003,1000
1000809,1002,974,999,986,985,991,974,985,985,978,978
1000823,1022,992,1002,1002,1002,1098,1000,1002,1002,997,1000
1001353,1007,1007,1001,1003,1001,1002,1006,1003,1003,1005,1006
1002798,909,1072,916,959,911,843,979,916,916,904,818
1002891,889,896,985,987,989,998,865,987,987,977,865
1002933,983,993,1000,1001,1016,997,974,1000,1000,998,974
1003383,1005,997,1008,1008,1009,1009,999,1008,1009,1009,999
1003384,1000,981,998,998,998,998,999,998,998,998,997
1003817,1014,1000,1010,1015,993,1010,1000,1009,1009,1010,1000
1003905,1000,973,1014,1023,1021,1022,984,1021,1021,1022,984
1004146,998,998,1008,1008,1008,1009,999,1008,1008,1009,999
1004368,985,998,993,1002,996,995,1000,996,996,993,1000
1004406,924,981,1016,1016,1020,1015,988,1016,1016,1016,1016
1004511,1006,1012,1005,1005,1006,1004,1007,1005,1005,1006,1007
1004593,1006,1000,1001,1001,1013,1000,1005,1001,1001,1001,1001
1004845,1067,1006,988,999,1004,1031,987,1002,1002,996,987
1005043,1028,1048,1046,1076,1043,1038,1020,1046,1044,1038,1038
1005337,1000,1017,1069,1063,1059,1060,1057,1062,1061,1058,1057
1005341,1072,1047,996,995,1025,986,1036,996,996,995,1036
1006391,1038,1019,996,997,993,1000,1022,996,996,992,1022
1006570,1000,1002,1000,1000,1000,1000,1000,1000,1000,1000,1000
1006589,1001,1007,999,999,1003,1007,1001,999,1004,1003,1001
1006742,1003,1007,1001,1001,1002,1011,1003,1002,1002,1005,1003
1007251,997,1006,1007,1006,1007,1000,1003,1007,1007,1003,1003
1007342,1011,1051,1005,1018,1017,1005,1006,1016,1017,1032,1006
1007426,958,1016,1009,1009,1014,1035,984,1009,1010,1011,1011
1008205,1025,1005,958,955,961,1189,1004,961,961,961,932
1008600,995,992,1002,1004,1003,999,996,1004,1004,1003,1003
1008660,1007,1035,1021,1021,1022,1028,1007,1021,1021,1028,1007
1008831,970,977,989,989,989,995,964,989,989,990,964
1008886,1056,1053,954,957,973,948,1040,957,958,958,1040
1008898,1055,1042,999,997,999,996,1058,999,999,991,991
